Order Date,Product,Region,Quantity,Sales
2023-01-01,Headphones,North,3,253.43
2023-01-01,Smartwatch,East,2,279.36
2023-01-01,Tablet,East,5,1530.33
2023-01-02,Smartwatch,South,4,652.63
2023-01-02,Phone,West,4,1873.36
2023-01-02,Headphones,South,5,394.56
2023-01-03,Tablet,East,2,545.6
2023-01-04,Tablet,West,4,1222.18
2023-01-04,Tablet,North,3,932.46
2023-01-04,Laptop,East,2,1743.64
2023-01-05,Phone,South,1,451.6
2023-01-05,Phone,West,4,1976.06
2023-01-06,Headphones,North,3,259.65
2023-01-06,Headphones,South,4,307.95
2023-01-06,Phone,West,5,2734.79
2023-01-07,Headphones,South,2,172.63
2023-01-07,Headphones,North,5,391.09
2023-01-08,Smartwatch,West,2,327.92
2023-01-08,Headphones,West,5,371.27
2023-01-09,Smartwatch,North,1,164.61
2023-01-09,Laptop,West,3,2255.44
2023-01-09,Tablet,East,1,306.36
2023-01-10,Phone,North,4,2145.24
2023-01-10,Headphones,South,1,73.02
2023-01-11,Smartwatch,East,4,616.51
2023-01-11,Tablet,East,1,292.98
2023-01-11,Tablet,North,5,1518.38
2023-01-12,Tablet,North,2,543.05
2023-01-12,Smartwatch,East,1,144.43
2023-01-12,Headphones,South,5,379.94
2023-01-13,Tablet,North,4,1306.28
2023-01-14,Tablet,East,4,1303.13
2023-01-14,Smartwatch,South,1,138.16
2023-01-14,Headphones,West,4,299.94
2023-01-15,Tablet,West,2,554.65
2023-01-15,Laptop,East,1,763.54
2023-01-16,Laptop,West,5,4288.58
2023-01-16,Tablet,North,5,1557.73
2023-01-16,Phone,West,3,1446.96
2023-01-17,Headphones,North,1,76.06
2023-01-18,Phone,East,1,464.81
2023-01-18,Laptop,East,1,876.26
2023-01-19,Smartwatch,West,1,154.03
2023-01-19,Phone,North,4,1979.11
2023-01-20,Headphones,East,3,233.74
2023-01-20,Laptop,East,5,4105.84
2023-01-21,Tablet,East,1,279.04
2023-01-21,Tablet,South,5,1607.51
2023-01-22,Headphones,East,2,160.39
2023-01-22,Tablet,West,4,1305.73
2023-01-22,Phone,West,1,517.57
2023-01-23,Laptop,South,2,1522.54
2023-01-24,Laptop,West,4,3046.93
2023-01-24,Laptop,West,4,3237.31
2023-01-25,Laptop,North,3,2496.17
2023-01-25,Tablet,West,1,308.52
2023-01-25,Tablet,North,4,1295.65
2023-01-26,Tablet,West,1,309.81
2023-01-26,Smartwatch,South,2,299.14
2023-01-27,Smartwatch,North,4,625.46
2023-01-27,Laptop,South,5,3743.06
2023-01-27,Tablet,North,1,302.55
2023-01-28,Tablet,South,5,1496.02
2023-01-28,Tablet,East,2,582.01
2023-01-28,Laptop,West,1,751.24
2023-01-29,Tablet,West,3,948.34
2023-01-30,Headphones,West,5,382.36
2023-01-31,Tablet,West,1,327.18
2023-01-31,Smartwatch,North,5,760.84
2023-02-01,Headphones,East,5,390.81
2023-02-02,Laptop,West,3,2241.36
2023-02-02,Laptop,South,2,1737.61
2023-02-02,Phone,West,2,950.83
2023-02-03,Phone,South,1,534.87
2023-02-03,Laptop,East,5,3837.21
2023-02-04,Tablet,South,1,306.69
2023-02-04,Headphones,South,1,82.05
2023-02-05,Headphones,East,4,325.05
2023-02-06,Tablet,North,2,605.12
2023-02-06,Smartwatch,South,2,321.62
2023-02-06,Laptop,West,2,1703.23
2023-02-07,Tablet,West,5,1506.67
2023-02-07,Smartwatch,West,4,655.83
2023-02-08,Headphones,South,5,375.55
2023-02-08,Tablet,East,4,1111.86
2023-02-08,Phone,West,2,964.59
2023-02-09,Tablet,West,2,549.41
2023-02-10,Phone,North,1,518.85
2023-02-11,Phone,South,1,494.24
2023-02-12,Laptop,West,5,3823.95
